[ Seed setting : fast and random ]
{'train': 2, 'val': 1}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 320, 320]             864
       BatchNorm2d-2         [-1, 32, 320, 320]              64
              ReLU-3         [-1, 32, 320, 320]               0
            Conv2d-4         [-1, 32, 320, 320]           9,216
       BatchNorm2d-5         [-1, 32, 320, 320]              64
              ReLU-6         [-1, 32, 320, 320]               0
            Conv2d-7         [-1, 64, 320, 320]          18,432
       BatchNorm2d-8         [-1, 64, 320, 320]             128
              ReLU-9         [-1, 64, 320, 320]               0
        MaxPool2d-10         [-1, 64, 160, 160]               0
           Conv2d-11         [-1, 64, 160, 160]           4,096
      BatchNorm2d-12         [-1, 64, 160, 160]             128
             ReLU-13         [-1, 64, 160, 160]               0
           Conv2d-14         [-1, 64, 160, 160]          36,864
      BatchNorm2d-15         [-1, 64, 160, 160]             128
             ReLU-16         [-1, 64, 160, 160]               0
           Conv2d-17        [-1, 256, 160, 160]          16,384
      BatchNorm2d-18        [-1, 256, 160, 160]             512
         Identity-19         [-1, 64, 160, 160]               0
           Conv2d-20        [-1, 256, 160, 160]          16,384
      BatchNorm2d-21        [-1, 256, 160, 160]             512
             ReLU-22        [-1, 256, 160, 160]               0
       Bottleneck-23        [-1, 256, 160, 160]               0
           Conv2d-24         [-1, 64, 160, 160]          16,384
      BatchNorm2d-25         [-1, 64, 160, 160]             128
             ReLU-26         [-1, 64, 160, 160]               0
           Conv2d-27         [-1, 64, 160, 160]          36,864
      BatchNorm2d-28         [-1, 64, 160, 160]             128
             ReLU-29         [-1, 64, 160, 160]               0
           Conv2d-30        [-1, 256, 160, 160]          16,384
      BatchNorm2d-31        [-1, 256, 160, 160]             512
             ReLU-32        [-1, 256, 160, 160]               0
       Bottleneck-33        [-1, 256, 160, 160]               0
           Conv2d-34         [-1, 64, 160, 160]          16,384
      BatchNorm2d-35         [-1, 64, 160, 160]             128
             ReLU-36         [-1, 64, 160, 160]               0
           Conv2d-37         [-1, 64, 160, 160]          36,864
      BatchNorm2d-38         [-1, 64, 160, 160]             128
             ReLU-39         [-1, 64, 160, 160]               0
           Conv2d-40        [-1, 256, 160, 160]          16,384
      BatchNorm2d-41        [-1, 256, 160, 160]             512
             ReLU-42        [-1, 256, 160, 160]               0
       Bottleneck-43        [-1, 256, 160, 160]               0
           Conv2d-44        [-1, 128, 160, 160]          32,768
      BatchNorm2d-45        [-1, 128, 160, 160]             256
             ReLU-46        [-1, 128, 160, 160]               0
           Conv2d-47          [-1, 128, 80, 80]         147,456
      BatchNorm2d-48          [-1, 128, 80, 80]             256
             ReLU-49          [-1, 128, 80, 80]               0
           Conv2d-50          [-1, 512, 80, 80]          65,536
      BatchNorm2d-51          [-1, 512, 80, 80]           1,024
        AvgPool2d-52          [-1, 256, 80, 80]               0
           Conv2d-53          [-1, 512, 80, 80]         131,072
      BatchNorm2d-54          [-1, 512, 80, 80]           1,024
             ReLU-55          [-1, 512, 80, 80]               0
       Bottleneck-56          [-1, 512, 80, 80]               0
           Conv2d-57          [-1, 128, 80, 80]          65,536
      BatchNorm2d-58          [-1, 128, 80, 80]             256
             ReLU-59          [-1, 128, 80, 80]               0
           Conv2d-60          [-1, 128, 80, 80]         147,456
      BatchNorm2d-61          [-1, 128, 80, 80]             256
             ReLU-62          [-1, 128, 80, 80]               0
           Conv2d-63          [-1, 512, 80, 80]          65,536
      BatchNorm2d-64          [-1, 512, 80, 80]           1,024
             ReLU-65          [-1, 512, 80, 80]               0
       Bottleneck-66          [-1, 512, 80, 80]               0
           Conv2d-67          [-1, 128, 80, 80]          65,536
      BatchNorm2d-68          [-1, 128, 80, 80]             256
             ReLU-69          [-1, 128, 80, 80]               0
           Conv2d-70          [-1, 128, 80, 80]         147,456
      BatchNorm2d-71          [-1, 128, 80, 80]             256
             ReLU-72          [-1, 128, 80, 80]               0
           Conv2d-73          [-1, 512, 80, 80]          65,536
      BatchNorm2d-74          [-1, 512, 80, 80]           1,024
             ReLU-75          [-1, 512, 80, 80]               0
       Bottleneck-76          [-1, 512, 80, 80]               0
           Conv2d-77          [-1, 128, 80, 80]          65,536
      BatchNorm2d-78          [-1, 128, 80, 80]             256
             ReLU-79          [-1, 128, 80, 80]               0
           Conv2d-80          [-1, 128, 80, 80]         147,456
      BatchNorm2d-81          [-1, 128, 80, 80]             256
             ReLU-82          [-1, 128, 80, 80]               0
           Conv2d-83          [-1, 512, 80, 80]          65,536
      BatchNorm2d-84          [-1, 512, 80, 80]           1,024
             ReLU-85          [-1, 512, 80, 80]               0
       Bottleneck-86          [-1, 512, 80, 80]               0
           Conv2d-87          [-1, 128, 80, 80]          65,536
      BatchNorm2d-88          [-1, 128, 80, 80]             256
             ReLU-89          [-1, 128, 80, 80]               0
           Conv2d-90          [-1, 128, 80, 80]         147,456
      BatchNorm2d-91          [-1, 128, 80, 80]             256
             ReLU-92          [-1, 128, 80, 80]               0
           Conv2d-93          [-1, 512, 80, 80]          65,536
      BatchNorm2d-94          [-1, 512, 80, 80]           1,024
             ReLU-95          [-1, 512, 80, 80]               0
       Bottleneck-96          [-1, 512, 80, 80]               0
           Conv2d-97          [-1, 128, 80, 80]          65,536
      BatchNorm2d-98          [-1, 128, 80, 80]             256
             ReLU-99          [-1, 128, 80, 80]               0
          Conv2d-100          [-1, 128, 80, 80]         147,456
     BatchNorm2d-101          [-1, 128, 80, 80]             256
            ReLU-102          [-1, 128, 80, 80]               0
          Conv2d-103          [-1, 512, 80, 80]          65,536
     BatchNorm2d-104          [-1, 512, 80, 80]           1,024
            ReLU-105          [-1, 512, 80, 80]               0
      Bottleneck-106          [-1, 512, 80, 80]               0
          Conv2d-107          [-1, 128, 80, 80]          65,536
     BatchNorm2d-108          [-1, 128, 80, 80]             256
            ReLU-109          [-1, 128, 80, 80]               0
          Conv2d-110          [-1, 128, 80, 80]         147,456
     BatchNorm2d-111          [-1, 128, 80, 80]             256
            ReLU-112          [-1, 128, 80, 80]               0
          Conv2d-113          [-1, 512, 80, 80]          65,536
     BatchNorm2d-114          [-1, 512, 80, 80]           1,024
            ReLU-115          [-1, 512, 80, 80]               0
      Bottleneck-116          [-1, 512, 80, 80]               0
          Conv2d-117          [-1, 128, 80, 80]          65,536
     BatchNorm2d-118          [-1, 128, 80, 80]             256
            ReLU-119          [-1, 128, 80, 80]               0
          Conv2d-120          [-1, 128, 80, 80]         147,456
     BatchNorm2d-121          [-1, 128, 80, 80]             256
            ReLU-122          [-1, 128, 80, 80]               0
          Conv2d-123          [-1, 512, 80, 80]          65,536
     BatchNorm2d-124          [-1, 512, 80, 80]           1,024
            ReLU-125          [-1, 512, 80, 80]               0
      Bottleneck-126          [-1, 512, 80, 80]               0
